Nome,Dono,Idade (anos),Dias desde última atualização,Linguagem,Releases,Pull Requests,Issues Fechadas,Total Issues,Taxa de Fechamento de Issues,Stars
python-cheatsheet,gto76,7,0,Python,0,14,61,66,0.9242424242424242,36841
curl,curl,14,0,C,87,189,4870,4887,0.9965213832617148,36831
ant-design-pro,ant-design,7,0,TypeScript,26,972,9512,9696,0.981023102310231,36791
interview_internal_reference,0voice,5,0,Python,0,35,18,46,0.391304347826087,36781
pure-bash-bible,dylanaraps,6,0,Shell,0,28,33,76,0.4342105263157895,36778
DeepSpeed,deepspeedai,5,0,Python,86,2552,1970,2969,0.6635230717413271,36738
awesome-remote-job,lukasz-madon,10,0,Unknown,0,582,71,73,0.9726027397260274,36714
aria2,aria2,14,0,C++,24,252,818,1870,0.4374331550802139,36693
ultralytics,ultralytics,2,0,Python,149,2800,9610,10344,0.9290409899458624,36528
istio,istio,8,0,Go,372,27199,20016,20494,0.9766761003220454,36483
tmux,tmux,9,0,C,37,1,3523,3572,0.9862821948488242,36470
photoprism,photoprism,7,0,Go,71,700,1783,2257,0.7899867080194949,36440
penpot,penpot,9,0,Clojure,46,3530,1308,1708,0.765807962529274,36414
jsoncrack.com,AykutSarac,3,0,TypeScript,20,83,212,242,0.8760330578512396,36404
GFPGAN,TencentARC,3,0,Python,8,14,129,482,0.2676348547717842,36313
JavaFamily,AobingJava,5,0,Unknown,0,2,60,63,0.9523809523809523,36277
novu,novuhq,3,0,TypeScript,40,5060,1321,1545,0.8550161812297734,36276
freqtrade,freqtrade,7,0,Python,94,5529,4969,5004,0.9930055955235811,36196
ragflow,infiniflow,1,0,Python,21,2191,1436,2405,0.5970893970893971,36183
Summer2025-Internships,SimplifyJobs,4,0,Unknown,0,1668,2836,2838,0.9992952783650458,36165
OpenBB,OpenBB-finance,4,0,Python,42,4016,2168,2204,0.9836660617059891,36143
manifesto,opentofu,1,0,HTML,0,764,13,26,0.5,36137
aspnetcore,dotnet,10,0,C#,243,16873,32508,36044,0.9018976806125846,36094
gradio,gradio-app,6,0,Python,1000,4264,4882,5334,0.9152605924259467,36063
deeplearningbook-chinese,exacity,8,0,TeX,7,16,138,202,0.6831683168316832,36057
taro,NervJS,6,0,TypeScript,186,3270,10499,11924,0.8804931231130493,36048
v,vlang,6,0,V,245,11616,8147,9109,0.8943901635744868,36038
AI-For-Beginners,microsoft,3,0,Jupyter Notebook,0,167,101,121,0.8347107438016529,36025
wtfpython,satwikkansal,7,0,Python,2,109,142,214,0.6635514018691588,36020
trpc,trpc,4,0,TypeScript,200,3509,1076,1182,0.9103214890016921,35994
tesseract.js,naptha,9,0,JavaScript,55,190,680,713,0.9537166900420757,35977
arthas,alibaba,6,0,Java,58,529,1693,2052,0.8250487329434698,35968
Files,files-community,6,0,C#,123,5119,9807,10269,0.9550102249488752,35952
wtfjs,denysdovhan,7,0,JavaScript,25,124,96,115,0.8347826086956521,35930
og-aws,open-guides,8,0,Shell,0,498,87,227,0.3832599118942731,35879
DragGAN,XingangPan,1,0,Python,0,18,46,190,0.24210526315789474,35851
lerna,lerna,9,0,TypeScript,239,975,2267,2653,0.8545043347154165,35830
helix,helix-editor,4,0,Rust,28,3885,4177,4880,0.8559426229508197,35829
pandoc,jgm,14,0,Haskell,143,1638,6749,7774,0.868150244404425,35828
ruff,astral-sh,2,0,Rust,347,8886,4926,6157,0.800064966704564,35806
MockingBird,babysor,3,0,Python,1,81,411,886,0.463882618510158,35772
devdocs,freeCodeCamp,11,0,Ruby,0,838,1017,1197,0.849624060150376,35741
appsmith,appsmithorg,4,0,TypeScript,266,13232,18443,22575,0.8169656699889258,35656
insomnia,Kong,8,0,JavaScript,494,3022,3067,3720,0.8244623655913978,35655
zod,colinhacks,4,0,TypeScript,92,531,1581,2065,0.7656174334140435,35565
fd,sharkdp,7,0,Rust,40,611,769,875,0.8788571428571429,35564
shadowsocks-android,shadowsocks,12,0,Kotlin,185,256,2460,2502,0.9832134292565947,35477
hello-algorithm,geekxh,4,0,Java,0,26,32,44,0.7272727272727273,35467
googletest,google,9,0,C++,10,810,1968,2277,0.8642951251646904,35436
daisyui,saadeghi,4,0,Svelte,53,347,1577,1690,0.9331360946745562,35418
ray,ray-project,8,0,Python,100,24471,15740,19442,0.8095874909988684,35416
interview,huihut,7,0,C++,0,35,40,64,0.625,35393
sheetjs,SheetJS,12,0,Unknown,0,106,2267,2384,0.9509228187919463,35390
fullPage.js,alvarotrigo,11,0,JavaScript,101,315,3978,4113,0.9671772428884027,35382
gym,openai,8,0,Python,19,999,1725,1838,0.9385201305767138,35359
koa,koajs,11,0,JavaScript,2,501,894,911,0.9813391877058177,35339
date-fns,date-fns,10,0,TypeScript,122,1068,1356,1954,0.6939611054247697,35300
RSSHub,DIYgod,6,0,TypeScript,0,10089,5447,5774,0.9433668167648077,35225
lottie-android,airbnb,8,0,Java,55,702,1726,1749,0.9868496283590623,35191
Flowise,FlowiseAI,1,0,TypeScript,62,1058,1269,1714,0.7403733955659276,35124
spotube,KRTirtho,4,0,Dart,37,231,971,1540,0.6305194805194805,35119
nativefier,nativefier,9,0,TypeScript,99,261,982,1238,0.7932148626817448,35080
fiber,gofiber,5,0,Go,124,1556,1388,1483,0.9359406608226568,35018
hackathon-starter,sahat,11,0,JavaScript,16,324,649,657,0.9878234398782344,34981
lapce,lapce,7,0,Rust,31,1159,1164,1943,0.5990735975295934,34970
955.WLB,formulahendry,5,0,Unknown,0,18,82,262,0.31297709923664124,34956
Awesome-Design-Tools,goabstract,6,0,JavaScript,0,283,25,41,0.6097560975609756,34926
awesome-react-native,jondot,9,0,JavaScript,0,912,35,72,0.4861111111111111,34916
slidev,slidevjs,3,0,TypeScript,376,641,1012,1123,0.9011576135351737,34907
carbon,carbon-app,7,0,JavaScript,215,669,627,678,0.9247787610619469,34906
google-research,google-research,6,0,Jupyter Notebook,0,29,335,1283,0.26110678098207324,34905
logseq,logseq,4,0,Clojure,147,2981,6357,7754,0.8198349239102398,34879
upscayl,upscayl,2,0,TypeScript,29,83,804,853,0.9425556858147714,34878
typeorm,typeorm,8,0,TypeScript,32,2024,5855,8269,0.7080662716168823,34864
Pake,tw93,2,0,Rust,31,95,318,350,0.9085714285714286,34863
metasploit-framework,rapid7,13,0,Ruby,0,10924,5734,6150,0.9323577235772358,34800
glide,bumptech,11,0,Java,47,544,3917,4457,0.8788422705855957,34779
cli,httpie,12,0,Python,47,406,718,881,0.8149829738933031,34775
compose,docker,11,0,Go,246,3269,7766,7855,0.9886696371737747,34734
halo,halo-dev,6,0,Java,207,2411,3778,4126,0.9156568104701891,34732
the-way-to-go_ZH_CN,unknwon,11,0,Go,0,592,0,0,0,34729
ToolJet,ToolJet,3,0,JavaScript,283,5532,3995,4667,0.8560102849796443,34684
ccxt,ccxt,7,0,Python,135,12504,9651,10558,0.914093578329229,34579
chatgpt-on-wechat,zhayujie,2,0,Python,61,245,1640,1922,0.8532778355879292,34561
TaskMatrix,chenfei-wu,1,0,Python,0,21,136,356,0.38202247191011235,34539
vim-plug,junegunn,11,0,Vim Script,8,176,957,1026,0.9327485380116959,34525
GitHubDaily,GitHubDaily,6,0,Unknown,0,3,170,479,0.35490605427974947,34478
system-design,karanpratapsingh,2,0,Unknown,0,11,20,21,0.9523809523809523,34467
HanLP,hankcs,10,0,Python,62,79,1416,1424,0.9943820224719101,34412
node-v0.x-archive,nodejs,15,0,Unknown,0,218,6379,6379,1.0,34408
ChatTTS,2noise,0,0,Python,4,209,542,603,0.8988391376451078,34389
caffe,BVLC,11,0,C++,14,1087,3899,4799,0.8124609293602834,34214
formik,jaredpalmer,7,0,TypeScript,196,829,1556,2253,0.6906347092765202,34135
clipboard.js,zenorocha,9,0,JavaScript,42,117,616,626,0.9840255591054313,34102
cal.com,calcom,3,0,TypeScript,384,8840,6295,7181,0.8766188553126305,34048
12306,testerSunshine,7,0,Python,1,31,466,691,0.6743849493487699,34015
awesome-javascript,sorrycc,10,0,Unknown,0,383,87,91,0.9560439560439561,33944
gold-miner,xitu,9,0,Unknown,0,3563,5591,5596,0.9991065046461758,33934
nushell,nushell,5,0,Rust,104,7303,4670,6109,0.7644458994925519,33871
marked,markedjs,13,0,TypeScript,146,1486,1542,1558,0.9897304236200257,33839
REKCARC-TSC-UHT,PKUanonym,5,0,HTML,0,159,30,31,0.967741935483871,33833
spacedrive,spacedriveapp,3,0,TypeScript,25,1880,386,496,0.7782258064516129,33831
netty,netty,14,0,Java,0,3912,5979,6558,0.9117108874656907,33782
awesome-shell,alebcay,10,0,Unknown,0,307,22,57,0.38596491228070173,33740
jieba,fxsjy,12,0,Python,9,96,227,853,0.2661195779601407,33685
react-beautiful-dnd,atlassian,7,0,JavaScript,68,530,1044,1613,0.6472411655300682,33650
shadowsocks,shadowsocks,12,0,Python,2,70,0,0,0,33600
AndroidUtilCode,Blankj,8,0,Java,117,88,1278,1580,0.8088607594936709,33442
Langchain-Chatchat,chatchat-space,1,0,TypeScript,31,616,3829,4038,0.9482417038137692,33428
spring-boot-demo,xkcoding,7,0,Java,0,15,73,169,0.4319526627218935,33372
AFNetworking,AFNetworking,13,1,Objective-C,40,710,0,0,0,33352
LeetCode-Go,halfrost,7,0,Go,4,178,63,79,0.7974683544303798,33317
sqlmap,sqlmapproject,12,0,Python,10,169,5230,5281,0.9903427381177807,33314
brackets,adobe,13,0,JavaScript,69,4332,7066,9683,0.7297325209129402,33228
XX-Net,XX-net,10,0,Python,388,362,5413,13312,0.40662560096153844,33164
pytorch-image-models,huggingface,6,0,Python,64,436,907,955,0.949738219895288,33159
framework,laravel,12,0,PHP,798,15918,18497,18516,0.9989738604450206,33109
husky,typicode,10,0,JavaScript,80,262,1011,1064,0.950187969924812,33100
easyexcel,alibaba,7,0,Java,14,190,3113,3575,0.8707692307692307,33096
gulp,gulpjs,11,0,JavaScript,23,405,1906,1934,0.9855222337125129,33080
zxing,zxing,13,0,Java,31,317,1290,1296,0.9953703703703703,33052
fastify,fastify,8,0,JavaScript,290,2936,1975,2036,0.9700392927308448,33040
immutable-js,immutable-js,10,0,TypeScript,85,532,1147,1247,0.9198075380914194,33014
faiss,facebookresearch,8,0,C++,18,137,2344,2568,0.9127725856697819,32989
solid,solidjs,6,0,TypeScript,35,363,948,1047,0.9054441260744985,32984
windows,dockur,1,0,Shell,80,325,553,642,0.8613707165109035,32951
leetcode,doocs,6,0,Java,20,3650,48,50,0.96,32945
NewPipe,TeamNewPipe,9,0,Java,135,1604,8105,9273,0.8740429203062655,32909
JavaScript,TheAlgorithms,7,0,JavaScript,0,795,196,203,0.9655172413793104,32872
Coursera-ML-AndrewNg-Notes,fengdu78,7,0,HTML,0,13,15,68,0.22058823529411764,32857
AgentGPT,reworkd,1,0,TypeScript,12,539,337,461,0.7310195227765727,32849
linux-command,jaywcjlove,8,0,Markdown,29,344,122,193,0.6321243523316062,32792
ijkplayer,bilibili,11,0,C,0,35,2540,5361,0.47379220294721136,32735
ShadowsocksX-NG,shadowsocks,8,0,Swift,30,64,1048,1356,0.7728613569321534,32627
carbon-lang,carbon-language,4,0,C++,223,3536,511,623,0.8202247191011236,32623
poetry,python-poetry,6,0,Python,138,2264,5600,6059,0.9242449249050998,32577
Python,geekcomputers,13,0,Python,0,1621,139,438,0.317351598173516,32508
engineering-blogs,kilimchoi,9,0,Ruby,0,681,74,96,0.7708333333333334,32467
harness,harness,11,0,Go,50,1042,1920,1991,0.9643395278754395,32447
milvus,milvus-io,5,0,Go,106,21014,12085,12722,0.9499292564062254,32439
plane,makeplane,2,0,TypeScript,39,4927,697,1106,0.6301989150090416,32370
awesome-awesomeness,bayandin,10,0,Ruby,0,197,52,68,0.7647058823529411,32365
gpt-pilot,Pythagora-io,1,0,Python,0,395,301,543,0.5543278084714549,32351
legado,gedoor,5,0,Kotlin,115,1068,2537,2609,0.9724032196243771,32334
payload,payloadcms,4,0,TypeScript,485,4746,2857,3124,0.9145326504481434,32302
material-design-lite,google,10,0,HTML,14,655,1812,2189,0.8277752398355414,32291
zsh-autosuggestions,zsh-users,11,0,Shell,0,114,453,603,0.7512437810945274,32237
node,inkonchain,0,0,Shell,2,26,5,12,0.4166666666666667,32195
docs,inkonchain,0,0,MDX,0,278,13,27,0.48148148148148145,32150
ink-kit,inkonchain,0,0,TypeScript,0,83,0,2,0.0,32010
portainer,portainer,8,0,TypeScript,136,4777,5226,5763,0.9068193649141072,31998
certbot,certbot,10,0,Python,56,3872,5241,5373,0.9754327191513121,31917
run,The-Run-Philosophy-Organization,2,0,Unknown,0,172,213,255,0.8352941176470589,31891
How-To-Ask-Questions-The-Smart-Way,ryanhanwu,9,0,JavaScript,0,98,20,27,0.7407407407407407,31889
polars,pola-rs,4,0,Rust,202,10303,7693,9833,0.782365503915387,31865
openpose,CMU-Perceptual-Computing-Lab,7,0,C++,15,174,1662,1985,0.83727959697733,31851
beego,beego,12,0,Go,38,1309,3350,3356,0.9982121573301549,31824
chatgpt-web,Chanzhaoyu,2,0,Vue,43,159,1747,1747,1.0,31819
vault,hashicorp,9,0,Go,155,19885,5172,6242,0.8285805831464275,31766
my-tv,lizongying,1,0,C,72,11,774,912,0.8486842105263158,31751
HEU_KMS_Activator,zbezj,5,0,Unknown,40,0,25,161,0.15527950310559005,31748
LLM101n,karpathy,0,0,Unknown,0,0,0,0,0,31722
swc,swc-project,7,0,Rust,619,5047,3323,3719,0.8935197633772519,31678
android-open-project,Trinea,11,0,Unknown,0,204,74,85,0.8705882352941177,31677
mattermost,mattermost,9,0,TypeScript,708,17955,8212,8868,0.9260261614794768,31636
modern-unix,ibraheemdev,4,0,Unknown,0,15,30,81,0.37037037037037035,31601
selenium,SeleniumHQ,12,0,Java,101,2547,10505,10636,0.9876833396013539,31582
AnotherRedisDesktopManager,qishibo,6,0,JavaScript,53,149,916,1037,0.8833172613307618,31524
shardeum,shardeum,0,0,TypeScript,0,163,23,35,0.6571428571428571,31449
ControlNet,lllyasviel,2,0,Python,0,5,138,564,0.24468085106382978,31445
RevokeMsgPatcher,huiyadanli,5,0,C#,20,10,690,755,0.9139072847682119,31386
graphql-engine,hasura,6,0,TypeScript,279,2110,4079,6329,0.6444936008848159,31350
awesome-php,ziadoz,11,0,Unknown,0,444,150,151,0.9933774834437086,31318
awesome-docker,veggiemonk,10,0,Unknown,1,929,127,129,0.9844961240310077,31281
nps,ehang-io,6,0,Go,59,74,697,1190,0.5857142857142857,31260
jax,jax-ml,6,0,Python,118,12063,4463,5954,0.7495801142089352,31256
C-Plus-Plus,TheAlgorithms,8,0,C++,0,667,304,313,0.9712460063897763,31237
yew,yewstack,7,0,MDX,35,1725,1126,1250,0.9008,31223
detectron2,facebookresearch,5,0,Python,10,0,3083,3535,0.8721357850070721,31222
jq,jqlang,12,0,C,13,572,1865,2229,0.8366980708838044,31186
serenity,SerenityOS,6,0,C++,0,19166,3495,4211,0.8299691284730468,31088
learnGitBranching,pcottle,12,0,JavaScript,0,587,459,501,0.9161676646706587,31068
bruno,usebruno,2,0,JavaScript,123,918,1266,2354,0.5378079864061173,31057
swr,vercel,5,0,TypeScript,118,780,808,935,0.8641711229946524,31025
vimrc,amix,12,0,Vim Script,0,107,510,516,0.9883720930232558,31017
rxjs,ReactiveX,9,0,TypeScript,2,2587,2936,3155,0.9305863708399366,31012
html2canvas,niklasvh,13,0,TypeScript,45,186,1657,2601,0.6370626682045367,30974
fairseq,facebookresearch,7,0,Python,16,233,3054,4218,0.7240398293029872,30970
MS-DOS,microsoft,6,0,Assembly,0,37,0,0,0,30949
jQuery-File-Upload,blueimp,14,0,PHP,0,119,3258,3307,0.9851829452676142,30946
HowToLiveLonger,geekan,2,0,Unknown,0,13,103,129,0.7984496124031008,30933
remote-jobs,remoteintech,9,0,JavaScript,0,1250,159,179,0.888268156424581,30932
spaCy,explosion,10,0,Python,127,3581,5523,5682,0.9720168954593453,30912
llvm-project,llvm,8,0,LLVM,123,37465,55751,80509,0.6924815859096498,30885
OpenVoice,myshell-ai,1,0,Python,0,17,55,272,0.20220588235294118,30881
Blog,mqyqingfeng,7,0,Unknown,0,3,100,324,0.30864197530864196,30878
lottie-web,airbnb,9,0,JavaScript,0,136,2122,2880,0.7368055555555556,30870
ShareX,ShareX,11,0,C#,80,743,6048,6625,0.9129056603773585,30826
nacos,alibaba,6,0,Java,76,2942,8570,8798,0.9740850193225733,30825
pnpm,pnpm,9,0,TypeScript,982,2417,2810,4517,0.6220943103829976,30787
pytorch-tutorial,yunjey,7,0,Python,0,28,113,179,0.6312849162011173,30766
aseprite,aseprite,10,0,C++,114,344,2370,4045,0.5859085290482077,30728
remix,remix-run,4,0,TypeScript,155,3363,2301,2577,0.8928987194412107,30704
floating-ui,floating-ui,8,0,TypeScript,467,1111,1381,1411,0.9787384833451452,30659
chatbox,Bin-Huang,1,0,TypeScript,47,53,1290,1771,0.7284020327498588,30650
etcher,balena-io,9,0,TypeScript,283,1725,1807,2300,0.7856521739130434,30602
dotfiles,mathiasbynens,13,0,Shell,0,44,248,392,0.6326530612244898,30568
p3c,alibaba,7,1,Kotlin,0,62,698,858,0.8135198135198135,30553
WxJava,binarywang,9,0,Java,30,987,2237,2265,0.9876379690949227,30525
libpku,lib-pku,6,0,TeX,0,22,31,41,0.7560975609756098,30510
cockroach,cockroachdb,11,0,Go,0,62988,64563,70495,0.9158521880984467,30501
echo,labstack,9,0,Go,108,586,1381,1435,0.9623693379790941,30459
crawl4ai,unclecode,0,0,Python,0,44,403,443,0.909706546275395,30405
v2ray-core,v2fly,5,0,Go,98,862,969,1003,0.9661016949152542,30381
LocalAI,mudler,1,0,Go,69,3036,537,938,0.5724946695095949,30378
spring-boot-examples,ityouknow,8,0,Java,0,7,99,108,0.9166666666666666,30370
slate,ianstormtaylor,8,0,TypeScript,186,1878,2502,3154,0.7932783766645529,30352
YesPlayMusic,qier222,4,0,Vue,31,283,1188,1781,0.6670409882088714,30325
linux-insides,0xAX,10,0,Python,0,577,152,184,0.8260869565217391,30323
lede,coolsnowwolf,7,0,C,6,1987,8180,8922,0.9168347904057387,30315
NeteaseCloudMusicApi,Binaryify,8,1,Unknown,0,292,1190,1337,0.8900523560209425,30308
rufus,pbatard,13,0,C,81,1,2423,2431,0.9967091731797614,30241
mmdetection,open-mmlab,6,0,Python,53,2359,6732,8427,0.7988608045567818,30236
CyberChef,gchq,8,0,JavaScript,447,466,596,1005,0.5930348258706468,30226
Sortable,SortableJS,11,0,JavaScript,30,246,1342,1800,0.7455555555555555,30054
calculator,microsoft,6,0,C++,0,877,713,1074,0.6638733705772812,30039
HEAD,joshbuchea,8,0,Unknown,0,86,73,93,0.7849462365591398,30017
symfony,symfony,15,0,PHP,537,23408,20210,20724,0.975197838255163,30011
layui,layui,9,0,JavaScript,135,532,1155,1202,0.9608985024958403,29957
webtorrent,webtorrent,11,0,JavaScript,210,933,1584,1652,0.9588377723970944,29922
interactive-coding-challenges,donnemartin,9,0,Python,0,176,32,68,0.47058823529411764,29912
minikube,kubernetes,8,0,Go,150,8392,9340,9843,0.948897693792543,29912
manim,ManimCommunity,4,0,Python,29,1832,1178,1589,0.7413467589679044,29904
dokku,dokku,11,0,Shell,294,3912,2718,2762,0.9840695148443157,29894
chatbot-ui,mckaywrigley,1,0,TypeScript,0,281,814,973,0.8365878725590956,29892
go-zero,zeromicro,4,0,Go,125,2165,1511,1729,0.8739155581260845,29888
qBittorrent,qbittorrent,13,0,C++,0,3714,13557,16372,0.8280601026142194,29871
refine,refinedev,4,0,TypeScript,1000,4306,1555,1580,0.9841772151898734,29858
bulletproof-react,alan2207,3,0,TypeScript,0,69,76,107,0.7102803738317757,29857
sharp,lovell,11,0,JavaScript,88,288,3765,3891,0.9676175790285274,29856
outline,outline,8,0,TypeScript,141,2621,2996,3106,0.9645846748229234,29832
tabby,TabbyML,1,0,Rust,185,2644,657,817,0.8041615667074663,29818
stanford_alpaca,tatsu-lab,1,0,Python,0,6,98,271,0.36162361623616235,29817
sequelize,sequelize,14,0,TypeScript,483,4839,9503,10367,0.9166586283399247,29775
vue-cli,vuejs,9,0,JavaScript,177,1258,4558,5492,0.8299344501092498,29762
jsPDF,parallax,15,0,JavaScript,33,709,2405,2521,0.9539865132883776,29751
foundation-sites,foundation,13,0,HTML,79,2958,8180,8229,0.9940454490217523,29715
full-stack-fastapi-template,fastapi,5,0,TypeScript,9,367,253,419,0.60381861575179,29678
mpv,mpv-player,12,0,C,86,3211,9402,10245,0.9177159590043924,29668
fabric.js,fabricjs,14,0,JavaScript,164,2223,5729,6127,0.9350416190631631,29629
Real-ESRGAN,xinntao,3,0,Python,10,21,169,699,0.24177396280400573,29609
winutil,ChrisTitusTech,2,0,PowerShell,17,762,1538,1721,0.8936664729808251,29590
lossless-cut,mifi,8,0,TypeScript,99,192,1350,1527,0.8840864440078585,29571
